
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  69%|██████▉   | 1391/2020 [23:59<12:16,  1.17s/pipeline]
Optimization Progress:  69%|██████▉   | 1392/2020 [24:01<12:36,  1.21s/pipeline]
Optimization Progress:  69%|██████▉   | 1393/2020 [24:01<11:45,  1.13s/pipeline]
Optimization Progress:  69%|██████▉   | 1395/2020 [24:02<07:54,  1.32pipeline/s]
Optimization Progress:  69%|██████▉   | 1396/2020 [24:04<10:10,  1.02pipeline/s]
Optimization Progress:  69%|██████▉   | 1397/2020 [24:05<10:48,  1.04s/pipeline]
Optimization Progress:  69%|██████▉   | 1398/2020 [24:06<10:28,  1.01s/pipeline]
Optimization Progress:  69%|██████▉   | 1399/2020 [24:07<11:36,  1.12s/pipeline]
Optimization Progress:  69%|██████▉   | 1400/2020 [24:08<10:36,  1.03s/pipeline]
                                                                                

Generation 69 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  69%|██████▉   | 1400/2020 [24:08<10:36,  1.03s/pipeline]
Optimization Progress:  69%|██████▉   | 1401/2020 [24:10<14:33,  1.41s/pipeline]
Optimization Progress:  70%|██████▉   | 1404/2020 [24:12<08:33,  1.20pipeline/s]
Optimization Progress:  70%|██████▉   | 1405/2020 [24:13<08:44,  1.17pipeline/s]
Optimization Progress:  70%|██████▉   | 1406/2020 [24:14<10:36,  1.04s/pipeline]
Optimization Progress:  70%|██████▉   | 1407/2020 [24:15<09:27,  1.08pipeline/s]
Optimization Progress:  70%|██████▉   | 1408/2020 [24:16<09:26,  1.08pipeline/s]
Optimization Progress:  70%|██████▉   | 1409/2020 [24:17<10:37,  1.04s/pipeline]
Optimization Progress:  70%|██████▉   | 1411/2020 [24:19<10:25,  1.03s/pipeline]
Optimization Progress:  70%|██████▉   | 1412/2020 [24:20<11:08,  1.10s/pipeline]
Optimization Progress:  70%|███████   | 1414/2020 [24:22<09:47,  1.03pipeline/s]
Optimization Progress:  70%|███████   | 1415/2020 [24:23<10:39,  1.06s/pipeline]
Optimization Progress:  70%|███████   | 1416/2020 [24:25<11:07,  1.11s/pipeline]
Optimization Progress:  70%|███████   | 1418/2020 [24:26<09:22,  1.07pipeline/s]
Optimization Progress:  70%|███████   | 1419/2020 [24:27<08:47,  1.14pipeline/s]
Optimization Progress:  70%|███████   | 1420/2020 [24:28<09:25,  1.06pipeline/s]
                                                                                

Generation 70 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  70%|███████   | 1420/2020 [24:28<09:25,  1.06pipeline/s]
Optimization Progress:  70%|███████   | 1421/2020 [24:32<17:59,  1.80s/pipeline]
Optimization Progress:  70%|███████   | 1422/2020 [24:33<16:51,  1.69s/pipeline]
Optimization Progress:  70%|███████   | 1423/2020 [24:34<12:57,  1.30s/pipeline]
Optimization Progress:  70%|███████   | 1424/2020 [24:35<13:22,  1.35s/pipeline]
Optimization Progress:  71%|███████   | 1425/2020 [24:35<10:12,  1.03s/pipeline]
Optimization Progress:  71%|███████   | 1426/2020 [24:37<11:00,  1.11s/pipeline]
Optimization Progress:  71%|███████   | 1427/2020 [24:38<11:36,  1.17s/pipeline]
Optimization Progress:  71%|███████   | 1428/2020 [24:38<09:03,  1.09pipeline/s]
Optimization Progress:  71%|███████   | 1429/2020 [24:39<09:03,  1.09pipeline/s]
Optimization Progress:  71%|███████   | 1430/2020 [24:40<08:19,  1.18pipeline/s]
Optimization Progress:  71%|███████   | 1431/2020 [24:41<08:52,  1.11pipeline/s]
Optimization Progress:  71%|███████   | 1433/2020 [24:43<08:21,  1.17pipeline/s]
Optimization Progress:  71%|███████   | 1434/2020 [24:45<10:58,  1.12s/pipeline]
Optimization Progress:  71%|███████   | 1435/2020 [24:46<12:15,  1.26s/pipeline]
Optimization Progress:  71%|███████   | 1437/2020 [24:48<10:04,  1.04s/pipeline]
Optimization Progress:  71%|███████   | 1438/2020 [24:49<09:46,  1.01s/pipeline]
Optimization Progress:  71%|███████   | 1439/2020 [24:50<10:26,  1.08s/pipeline]
Optimization Progress:  71%|███████▏  | 1440/2020 [24:51<11:42,  1.21s/pipeline]
                                                                                

Generation 71 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  71%|███████▏  | 1440/2020 [24:51<11:42,  1.21s/pipeline]
Optimization Progress:  71%|███████▏  | 1441/2020 [24:55<17:47,  1.84s/pipeline]
Optimization Progress:  71%|███████▏  | 1442/2020 [24:56<16:21,  1.70s/pipeline]
Optimization Progress:  71%|███████▏  | 1443/2020 [24:58<15:08,  1.58s/pipeline]
Optimization Progress:  71%|███████▏  | 1444/2020 [24:59<14:18,  1.49s/pipeline]
Optimization Progress:  72%|███████▏  | 1445/2020 [25:00<13:53,  1.45s/pipeline]
Optimization Progress:  72%|███████▏  | 1446/2020 [25:00<10:35,  1.11s/pipeline]
Optimization Progress:  72%|███████▏  | 1448/2020 [25:02<08:22,  1.14pipeline/s]
Optimization Progress:  72%|███████▏  | 1449/2020 [25:03<09:21,  1.02pipeline/s]
Optimization Progress:  72%|███████▏  | 1451/2020 [25:05<08:50,  1.07pipeline/s]
Optimization Progress:  72%|███████▏  | 1452/2020 [25:06<09:29,  1.00s/pipeline]
Optimization Progress:  72%|███████▏  | 1453/2020 [25:07<10:29,  1.11s/pipeline]
Optimization Progress:  72%|███████▏  | 1454/2020 [25:09<10:55,  1.16s/pipeline]
Optimization Progress:  72%|███████▏  | 1455/2020 [25:10<11:16,  1.20s/pipeline]
Optimization Progress:  72%|███████▏  | 1456/2020 [25:11<11:31,  1.23s/pipeline]
Optimization Progress:  72%|███████▏  | 1457/2020 [25:13<12:14,  1.31s/pipeline]
Optimization Progress:  72%|███████▏  | 1458/2020 [25:14<12:26,  1.33s/pipeline]
Optimization Progress:  72%|███████▏  | 1459/2020 [25:15<11:19,  1.21s/pipeline]
Optimization Progress:  72%|███████▏  | 1460/2020 [25:16<11:27,  1.23s/pipeline]
                                                                                

Generation 72 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  72%|███████▏  | 1460/2020 [25:16<11:27,  1.23s/pipeline]
Optimization Progress:  72%|███████▏  | 1461/2020 [25:20<18:06,  1.94s/pipeline]
Optimization Progress:  72%|███████▏  | 1462/2020 [25:21<16:31,  1.78s/pipeline]
Optimization Progress:  72%|███████▏  | 1463/2020 [25:23<15:18,  1.65s/pipeline]
Optimization Progress:  72%|███████▏  | 1464/2020 [25:23<11:17,  1.22s/pipeline]
Optimization Progress:  73%|███████▎  | 1465/2020 [25:24<12:04,  1.30s/pipeline]
Optimization Progress:  73%|███████▎  | 1466/2020 [25:26<11:58,  1.30s/pipeline]
Optimization Progress:  73%|███████▎  | 1467/2020 [25:27<12:04,  1.31s/pipeline]
Optimization Progress:  73%|███████▎  | 1468/2020 [25:29<13:46,  1.50s/pipeline]
Optimization Progress:  73%|███████▎  | 1469/2020 [25:31<14:16,  1.55s/pipeline]
Optimization Progress:  73%|███████▎  | 1470/2020 [25:32<13:46,  1.50s/pipeline]
Optimization Progress:  73%|███████▎  | 1471/2020 [25:33<12:27,  1.36s/pipeline]
Optimization Progress:  73%|███████▎  | 1472/2020 [25:34<11:32,  1.26s/pipeline]
Optimization Progress:  73%|███████▎  | 1473/2020 [25:35<11:11,  1.23s/pipeline]
Optimization Progress:  73%|███████▎  | 1475/2020 [25:37<09:01,  1.01pipeline/s]
Optimization Progress:  73%|███████▎  | 1476/2020 [25:38<09:40,  1.07s/pipeline]
Optimization Progress:  73%|███████▎  | 1477/2020 [25:40<10:42,  1.18s/pipeline]
Optimization Progress:  73%|███████▎  | 1478/2020 [25:41<11:37,  1.29s/pipeline]
Optimization Progress:  73%|███████▎  | 1479/2020 [25:41<08:41,  1.04pipeline/s]
Optimization Progress:  73%|███████▎  | 1480/2020 [25:43<09:52,  1.10s/pipeline]
                                                                                

Generation 73 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  73%|███████▎  | 1480/2020 [25:43<09:52,  1.10s/pipeline]
Optimization Progress:  73%|███████▎  | 1481/2020 [25:45<13:17,  1.48s/pipeline]
Optimization Progress:  73%|███████▎  | 1482/2020 [25:46<12:59,  1.45s/pipeline]
Optimization Progress:  73%|███████▎  | 1483/2020 [25:47<10:57,  1.22s/pipeline]
Optimization Progress:  73%|███████▎  | 1484/2020 [25:48<09:17,  1.04s/pipeline]
Optimization Progress:  74%|███████▎  | 1486/2020 [25:49<07:49,  1.14pipeline/s]
Optimization Progress:  74%|███████▎  | 1487/2020 [25:55<19:24,  2.19s/pipeline]
Optimization Progress:  74%|███████▎  | 1488/2020 [25:57<17:37,  1.99s/pipeline]
Optimization Progress:  74%|███████▎  | 1489/2020 [25:58<16:03,  1.81s/pipeline]
Optimization Progress:  74%|███████▍  | 1490/2020 [25:58<12:25,  1.41s/pipeline]
Optimization Progress:  74%|███████▍  | 1491/2020 [25:59<10:55,  1.24s/pipeline]
Optimization Progress:  74%|███████▍  | 1492/2020 [26:01<11:49,  1.34s/pipeline]
Optimization Progress:  74%|███████▍  | 1493/2020 [26:02<11:56,  1.36s/pipeline]
Optimization Progress:  74%|███████▍  | 1494/2020 [26:04<11:49,  1.35s/pipeline]
Optimization Progress:  74%|███████▍  | 1495/2020 [26:05<11:40,  1.33s/pipeline]
Optimization Progress:  74%|███████▍  | 1496/2020 [26:06<12:15,  1.40s/pipeline]
Optimization Progress:  74%|███████▍  | 1497/2020 [26:08<12:12,  1.40s/pipeline]
Optimization Progress:  74%|███████▍  | 1498/2020 [26:09<12:10,  1.40s/pipeline]
Optimization Progress:  74%|███████▍  | 1499/2020 [26:11<11:57,  1.38s/pipeline]
Optimization Progress:  74%|███████▍  | 1500/2020 [26:12<11:53,  1.37s/pipeline]
                                                                                

Generation 74 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  74%|███████▍  | 1500/2020 [26:12<11:53,  1.37s/pipeline]
Optimization Progress:  74%|███████▍  | 1501/2020 [26:14<13:51,  1.60s/pipeline]
Optimization Progress:  74%|███████▍  | 1502/2020 [26:16<13:57,  1.62s/pipeline]
Optimization Progress:  74%|███████▍  | 1503/2020 [26:17<13:29,  1.57s/pipeline]
Optimization Progress:  74%|███████▍  | 1504/2020 [26:19<13:49,  1.61s/pipeline]
Optimization Progress:  75%|███████▍  | 1505/2020 [26:19<10:19,  1.20s/pipeline]
Optimization Progress:  75%|███████▍  | 1506/2020 [26:20<10:37,  1.24s/pipeline]
Optimization Progress:  75%|███████▍  | 1507/2020 [26:21<09:08,  1.07s/pipeline]
Optimization Progress:  75%|███████▍  | 1508/2020 [26:22<08:46,  1.03s/pipeline]
Optimization Progress:  75%|███████▍  | 1509/2020 [26:23<08:29,  1.00pipeline/s]
Optimization Progress:  75%|███████▍  | 1512/2020 [26:24<05:59,  1.41pipeline/s]
Optimization Progress:  75%|███████▍  | 1513/2020 [26:26<07:03,  1.20pipeline/s]
Optimization Progress:  75%|███████▍  | 1514/2020 [26:27<07:14,  1.16pipeline/s]
Optimization Progress:  75%|███████▌  | 1515/2020 [26:28<07:19,  1.15pipeline/s]
Optimization Progress:  75%|███████▌  | 1516/2020 [26:29<08:51,  1.06s/pipeline]
Optimization Progress:  75%|███████▌  | 1517/2020 [26:31<09:36,  1.15s/pipeline]
Optimization Progress:  75%|███████▌  | 1518/2020 [26:32<10:12,  1.22s/pipeline]
Optimization Progress:  75%|███████▌  | 1520/2020 [26:34<09:06,  1.09s/pipeline]
                                                                                

Generation 75 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  75%|███████▌  | 1520/2020 [26:34<09:06,  1.09s/pipeline]
Optimization Progress:  75%|███████▌  | 1521/2020 [26:37<12:26,  1.50s/pipeline]
Optimization Progress:  75%|███████▌  | 1523/2020 [26:38<09:46,  1.18s/pipeline]
Optimization Progress:  75%|███████▌  | 1525/2020 [26:40<08:35,  1.04s/pipeline]
Optimization Progress:  76%|███████▌  | 1526/2020 [26:41<08:35,  1.04s/pipeline]
Optimization Progress:  76%|███████▌  | 1527/2020 [26:44<11:55,  1.45s/pipeline]
Optimization Progress:  76%|███████▌  | 1528/2020 [26:45<11:36,  1.42s/pipeline]
Optimization Progress:  76%|███████▌  | 1529/2020 [26:45<09:11,  1.12s/pipeline]
Optimization Progress:  76%|███████▌  | 1530/2020 [26:46<09:32,  1.17s/pipeline]
Optimization Progress:  76%|███████▌  | 1531/2020 [26:47<09:15,  1.14s/pipeline]
Optimization Progress:  76%|███████▌  | 1532/2020 [26:48<09:02,  1.11s/pipeline]
Optimization Progress:  76%|███████▌  | 1533/2020 [26:50<09:42,  1.20s/pipeline]
Optimization Progress:  76%|███████▌  | 1534/2020 [26:52<10:51,  1.34s/pipeline]
Optimization Progress:  76%|███████▌  | 1536/2020 [26:53<08:42,  1.08s/pipeline]
Optimization Progress:  76%|███████▌  | 1537/2020 [26:55<09:21,  1.16s/pipeline]
Optimization Progress:  76%|███████▌  | 1538/2020 [26:56<10:18,  1.28s/pipeline]
Optimization Progress:  76%|███████▌  | 1540/2020 [26:56<06:04,  1.32pipeline/s]
                                                                                

Generation 76 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  76%|███████▌  | 1540/2020 [26:56<06:04,  1.32pipeline/s]
Optimization Progress:  76%|███████▋  | 1541/2020 [26:58<07:43,  1.03pipeline/s]
Optimization Progress:  76%|███████▋  | 1542/2020 [26:58<06:18,  1.26pipeline/s]
Optimization Progress:  76%|███████▋  | 1543/2020 [26:59<06:12,  1.28pipeline/s]
Optimization Progress:  76%|███████▋  | 1544/2020 [27:00<05:59,  1.32pipeline/s]
Optimization Progress:  76%|███████▋  | 1545/2020 [27:00<05:58,  1.32pipeline/s]
Optimization Progress:  77%|███████▋  | 1546/2020 [27:01<04:49,  1.64pipeline/s]
Optimization Progress:  77%|███████▋  | 1548/2020 [27:01<04:09,  1.89pipeline/s]
